== Utilization Estimates
================================================================
* Summary: 
+-----------------+---------+------+--------+--------+-----+
|       Name      | BRAM_18K|  DSP |   FF   |   LUT  | URAM|
+-----------------+---------+------+--------+--------+-----+
|DSP              |        -|     1|       -|       -|    -|
|Expression       |        -|     -|       0|    1025|    -|
|FIFO             |        -|     -|       -|       -|    -|
|Instance         |        -|   496|   25304|   20600|    -|
|Memory           |        -|     -|       -|       -|    -|
|Multiplexer      |        -|     -|       0|      77|    -|
|Register         |        -|     -|   18176|    4864|    -|
+-----------------+---------+------+--------+--------+-----+
|Total            |        0|   497|   43480|   26566|    0|
+-----------------+---------+------+--------+--------+-----+
|Available        |      624|  1728|  460800|  230400|   96|
+-----------------+---------+------+--------+--------+-----+
|Utilization (%)  |        0|    28|       9|      11|    0|
+-----------------+---------+------+--------+--------+-----+

+ Detail: 
    * Instance: 
    +-------------------------------------+--------------------------------+---------+----+-----+-----+-----+
    |               Instance              |             Module             | BRAM_18K| DSP|  FF | LUT | URAM|
|grp_fu_1096_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1100_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1100_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1100_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1100_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1104_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1104_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1104_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1104_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1108_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1108_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1108_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1108_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1112_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1112_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1112_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1112_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1116_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1116_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1116_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1116_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1120_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1120_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1120_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1120_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1124_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1124_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1124_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1124_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1128_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1128_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1128_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1128_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1132_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1132_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1132_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1132_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1136_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1136_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1136_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1136_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1140_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1140_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1140_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1140_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1144_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1144_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1144_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1144_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1148_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1148_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1148_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1148_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1152_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1152_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1152_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1152_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1156_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1156_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1156_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1156_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1160_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1160_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1160_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1160_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1164_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1164_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1164_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1164_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1168_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1168_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1168_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1168_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1172_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1172_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1172_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1172_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1176_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1176_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1176_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1176_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1180_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1180_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1180_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1180_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1184_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1184_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1184_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1184_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1188_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1188_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1188_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1188_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1192_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1192_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1192_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1192_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1196_p_din0                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1196_p_din1                                                                                                                                                        |  out|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1196_p_dout0                                                                                                                                                       |   in|   16|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|grp_fu_1196_p_ce                                                                                                                                                          |  out|    1|  ap_ctrl_hs|                                                                                                                   UpConv_Fused_Row<8>_Pipeline_KW_LOOP_FLAT_LOOP|  return value|
|bound                                                                                                                                                                     |   in|   15|     ap_none|                                                                                                                                                            bound|        scalar|
|zext_ln311                                                                                                                                                                |   in|    9|     ap_none|                                                                                                                                                       zext_ln311|        scalar|
|zext_ln349                                                                                                                                                                |   in|    6|     ap_none|                                                                                                                                                       zext_ln349|        scalar|
|mul_ln349_1                                                                                                                                                               |   in|   13|     ap_none|                                                                                                                                                      mul_ln349_1|        scalar|
|mul14_i                                                                                                                                                                   |   in|    3|     ap_none|                                                                                                                                                          mul14_i|        scalar|
|zext_ln312                                                                                                                                                                |   in|    6|     ap_none|                                                                                                                                                       zext_ln312|        scalar|
|mul_ln123                                                                                                                                                                 |   in|   11|     ap_none|                                                                                                                                                        mul_ln123|        scalar|
|w_local_address0                                                                                                                                                          |  out|   10|   ap_memory|                                                                                                                                                          w_local|         array|
|w_local_ce0                                                                                                                                                               |  out|    1|   ap_memory|                                                                                                                                                          w_local|         array|
|w_local_q0                                                                                                                                                                |   in|  256|   ap_memory|                                                                                                                                                          w_local|         array|
|w_local_1_address0                                                                                                                                                        |  out|   10|   ap_memory|                                                                                                                                                        w_local_1|         array|
|w_local_1_ce0                                                                                                                                                             |  out|    1|   ap_memory|                                                                                                                                                        w_local_1|         array|
|w_local_1_q0                                                                                                                                                              |   in|  256|   ap_memory|                                                                                                                                                        w_local_1|         array|
|w_local_2_address0                                                                                                                                                        |  out|   10|   ap_memory|                                                                                                                                                        w_local_2|         array|
|w_local_2_ce0                                                                                                                                                             |  out|    1|   ap_memory|                                                                                                                                                        w_local_2|         array|
|w_local_2_q0                                                                                                                                                              |   in|  256|   ap_memory|                                                                                                                                                        w_local_2|         array|
|w_local_3_address0                                                                                                                                                        |  out|   10|   ap_memory|                                                                                                                                                        w_local_3|         array|
|w_local_3_ce0                                                                                                                                                             |  out|    1|   ap_memory|                                                                                                                                                        w_local_3|         array|
|w_local_3_q0                                                                                                                                                              |   in|  256|   ap_memory|                                                                                                                                                        w_local_3|         array|
